Grammar Learned?,Learned Grammar,Expected Grammar,Total Time
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.01640009880065918
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016542911529541016
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016754865646362305
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016726016998291016
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.0164949893951416
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.017971038818359375
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.02679300308227539
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.0167391300201416
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016520977020263672
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.01648402214050293
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016527891159057617
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.01704096794128418
True,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.00030112266540527344
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016769886016845703
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016523122787475586
True,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.00037980079650878906
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.01667499542236328
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016833066940307617
True,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.00038695335388183594
True,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.0002079010009765625
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.01853013038635254
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.01703500747680664
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.01665782928466797
True,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.0008921623229980469
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.01646876335144043
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016923189163208008
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016807079315185547
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016871929168701172
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.01699209213256836
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.01726698875427246
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016829967498779297
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016813039779663086
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016561031341552734
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016914844512939453
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016888141632080078
True,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.00019311904907226562
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.01661205291748047
True,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.00030303001403808594
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.01679396629333496
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.01913905143737793
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.04515194892883301
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.0336458683013916
True,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.0012390613555908203
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.02907085418701172
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.02600383758544922
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.023938894271850586
True,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.0001838207244873047
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.02154684066772461
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.020495176315307617
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.019165992736816406
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.01836395263671875
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.01782512664794922
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016977787017822266
True,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.0003330707550048828
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.01682901382446289
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016460180282592773
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016777992248535156
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.017138004302978516
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016836166381835938
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.01654219627380371
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.01633310317993164
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016542911529541016
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016537189483642578
True,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.0008111000061035156
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016422033309936523
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016772985458374023
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016354084014892578
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016965150833129883
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.01694798469543457
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016303062438964844
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.01706695556640625
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016767024993896484
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.017208099365234375
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.01642298698425293
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016579151153564453
True,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.0002148151397705078
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016788959503173828
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016309022903442383
True,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.0012099742889404297
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.01680302619934082
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016446828842163086
True,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.0001590251922607422
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016971111297607422
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.01644301414489746
True,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.00026297569274902344
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016880035400390625
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.017116069793701172
True,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.0006940364837646484
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.01662898063659668
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016501903533935547
True,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.00012803077697753906
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.01658916473388672
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016794919967651367
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016682147979736328
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016665935516357422
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.01711106300354004
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.01660609245300293
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016518115997314453
True,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.000308990478515625
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016521930694580078
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016682863235473633
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.01675701141357422
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016973018646240234
True,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.0005228519439697266
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016450166702270508
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016714096069335938
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016536951065063477
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.01676797866821289
True,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.0001800060272216797
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.017189979553222656
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016659975051879883
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016888141632080078
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.017580032348632812
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.017748117446899414
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.017297029495239258
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016803979873657227
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016698122024536133
True,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.0007128715515136719
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016696929931640625
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016641855239868164
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.017007112503051758
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.01667308807373047
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016717910766601562
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.017177104949951172
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016693115234375
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016922950744628906
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016516923904418945
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.01673603057861328
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016607046127319336
True,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.00031185150146484375
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016651153564453125
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.01679086685180664
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.01668095588684082
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016576051712036133
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.01703190803527832
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016663074493408203
True,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.0005121231079101562
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016737937927246094
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.0163271427154541
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016288042068481445
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016652822494506836
True,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.00018787384033203125
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.01676011085510254
True,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.0002791881561279297
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016603946685791016
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016972064971923828
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.01672196388244629
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016952991485595703
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.016744136810302734
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.01685500144958496
False,"['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0']",0.01655101776123047
